# Sequence,Owner,Key,bytes
1086,49a7cda3a1eecc29,$0000000000001142,308
1087,49a7cda3a1eecc29,$0000000000001143,322
1088,49a7cda3a1eecc29,$0000000000001144,145
1089,49a7cda3a1eecc29,$0000000000001145,196
1090,49a7cda3a1eecc29,$0000000000001146,145
1091,49a7cda3a1eecc29,$0000000000001147,201
1092,49a7cda3a1eecc29,$0000000000001148,464
1093,49a7cda3a1eecc29,$0000000000001149,211
1094,49a7cda3a1eecc29,$000000000000114a,139
1095,49a7cda3a1eecc29,$000000000000114b,140
1096,49a7cda3a1eecc29,$000000000000114c,126
1097,49a7cda3a1eecc29,$000000000000114d,160
1098,49a7cda3a1eecc29,$000000000000114e,595
1099,49a7cda3a1eecc29,$000000000000114f,301
1100,49a7cda3a1eecc29,$0000000000001f4b,348
1101,49a7cda3a1eecc29,$0000000000001f4c,356
1102,49a7cda3a1eecc29,$0000000000001f4d,269
1103,49a7cda3a1eecc29,$0000000000001f4e,269
1104,49a7cda3a1eecc29,$0000000000001f4f,323
1105,49a7cda3a1eecc29,$0000000000001f50,145
1106,49a7cda3a1eecc29,$0000000000001f51,185
1107,49a7cda3a1eecc29,$0000000000001f52,135
1108,49a7cda3a1eecc29,$0000000000001f53,139
1109,49a7cda3a1eecc29,$0000000000001f54,126
1110,49a7cda3a1eecc29,$0000000000001f55,145
1111,49a7cda3a1eecc29,$0000000000001f56,185
1112,49a7cda3a1eecc29,$00000000000001e8,308
1113,49a7cda3a1eecc29,$00000000000001e9,540
1114,49a7cda3a1eecc29,$00000000000001ea,301
1115,49a7cda3a1eecc29,$00000000000001eb,322
1116,49a7cda3a1eecc29,$00000000000001ec,135
1117,49a7cda3a1eecc29,$00000000000001ed,139
1118,49a7cda3a1eecc29,$00000000000001ee,214
1119,49a7cda3a1eecc29,$00000000000001ef,178
1120,49a7cda3a1eecc29,$00000000000001f0,214
1121,49a7cda3a1eecc29,$00000000000001f1,178
1122,49a7cda3a1eecc29,$00000000000001f2,126
1123,49a7cda3a1eecc29,$0000000000001bc6,338
1124,49a7cda3a1eecc29,$0000000000001bc7,368
1125,49a7cda3a1eecc29,$0000000000001bc8,213
1126,49a7cda3a1eecc29,$0000000000001bc9,139
1127,49a7cda3a1eecc29,$0000000000001bca,137
1128,49a7cda3a1eecc29,$0000000000001bcb,152
1129,49a7cda3a1eecc29,$0000000000001bcc,145
1130,49a7cda3a1eecc29,$0000000000001bcd,197
1131,49a7cda3a1eecc29,$0000000000001bce,353
1132,49a7cda3a1eecc29,$0000000000001bcf,143
1133,49a7cda3a1eecc29,$0000000000001bd0,145
1134,49a7cda3a1eecc29,$0000000000001bd1,202
1135,49a7cda3a1eecc29,$0000000000001bd2,347
1136,49a7cda3a1eecc29,$0000000000001bd3,393
1137,49a7cda3a1eecc29,$0000000000001bd4,334
1138,49a7cda3a1eecc29,$0000000000000f25,302
1139,49a7cda3a1eecc29,$0000000000000f26,304
1140,49a7cda3a1eecc29,$0000000000000f27,149
1141,49a7cda3a1eecc29,$0000000000000f28,104
1142,49a7cda3a1eecc29,$0000000000000f29,97
1143,49a7cda3a1eecc29,$0000000000000f2a,149
1144,49a7cda3a1eecc29,$0000000000000f2b,104
1145,49a7cda3a1eecc29,$0000000000000f2c,108
1146,49a7cda3a1eecc29,$0000000000000f2d,308
1147,49a7cda3a1eecc29,$0000000000000f2e,291
1148,49a7cda3a1eecc29,$0000000000000f2f,350
1149,49a7cda3a1eecc29,$0000000000000c1f,1273
1150,49a7cda3a1eecc29,$00000000000011bc,317
1151,49a7cda3a1eecc29,$00000000000011bd,330
1152,49a7cda3a1eecc29,$00000000000011be,149
1153,49a7cda3a1eecc29,$00000000000011bf,183
1154,49a7cda3a1eecc29,$00000000000011c0,97
1155,49a7cda3a1eecc29,$00000000000011c1,149
1156,49a7cda3a1eecc29,$00000000000011c2,183
1157,49a7cda3a1eecc29,$00000000000011c3,134
1158,49a7cda3a1eecc29,$00000000000011c4,323
1159,49a7cda3a1eecc29,$00000000000011c5,248
1160,49a7cda3a1eecc29,$00000000000011c6,248
1161,49a7cda3a1eecc29,$00000000000016e5,314
1162,49a7cda3a1eecc29,$00000000000016e6,334
1163,49a7cda3a1eecc29,$00000000000016e7,299
1164,49a7cda3a1eecc29,$00000000000016e8,299
1165,49a7cda3a1eecc29,$00000000000016e9,493
1166,49a7cda3a1eecc29,$00000000000016ea,173
1167,49a7cda3a1eecc29,$00000000000016eb,139
1168,49a7cda3a1eecc29,$00000000000016ec,134
1169,49a7cda3a1eecc29,$00000000000016ed,135
1170,49a7cda3a1eecc29,$00000000000016ee,153
1171,49a7cda3a1eecc29,$00000000000016ef,152
1172,49a7cda3a1eecc29,$00000000000016f0,149
1173,49a7cda3a1eecc29,$00000000000016f1,140
1174,49a7cda3a1eecc29,$000000000000033f,299
1175,49a7cda3a1eecc29,$0000000000000340,367
1176,49a7cda3a1eecc29,$0000000000000341,163
1177,49a7cda3a1eecc29,$0000000000000342,173
1178,49a7cda3a1eecc29,$0000000000000343,139
1179,49a7cda3a1eecc29,$0000000000000344,140
1180,49a7cda3a1eecc29,$0000000000000345,172
1181,49a7cda3a1eecc29,$0000000000000346,136
1182,49a7cda3a1eecc29,$0000000000000347,172
1183,49a7cda3a1eecc29,$0000000000000348,136
1184,49a7cda3a1eecc29,$0000000000000349,340
1185,49a7cda3a1eecc29,$000000000000034a,280
1186,49a7cda3a1eecc29,$000000000000034b,280
1187,49a7cda3a1eecc29,$0000000000000aa9,338
1188,49a7cda3a1eecc29,$0000000000000aaa,338
1189,49a7cda3a1eecc29,$0000000000000aab,352
1190,49a7cda3a1eecc29,$0000000000000aac,352
1191,49a7cda3a1eecc29,$0000000000000aad,527
1192,49a7cda3a1eecc29,$0000000000000aae,149
1193,49a7cda3a1eecc29,$0000000000000aaf,211
1194,49a7cda3a1eecc29,$0000000000000ab0,149
1195,49a7cda3a1eecc29,$0000000000000ab1,211
1196,49a7cda3a1eecc29,$0000000000000ab2,135
1197,49a7cda3a1eecc29,$0000000000000ab3,139
1198,49a7cda3a1eecc29,$0000000000000ab4,130
1199,49a7cda3a1eecc29,$0000000000000294,314
1200,49a7cda3a1eecc29,$0000000000000295,416
1201,49a7cda3a1eecc29,$0000000000000296,218
1202,49a7cda3a1eecc29,$0000000000000297,182
1203,49a7cda3a1eecc29,$0000000000000298,218
1204,49a7cda3a1eecc29,$0000000000000299,182
1205,49a7cda3a1eecc29,$000000000000029a,135
1206,49a7cda3a1eecc29,$000000000000029b,173
1207,49a7cda3a1eecc29,$000000000000029c,138
1208,49a7cda3a1eecc29,$000000000000029d,139
1209,49a7cda3a1eecc29,$000000000000029e,323
1210,49a7cda3a1eecc29,$000000000000029f,360
1211,49a7cda3a1eecc29,$00000000000002a0,301
1212,49a7cda3a1eecc29,$0000000000000664,305
1213,49a7cda3a1eecc29,$0000000000000665,311
1214,49a7cda3a1eecc29,$0000000000000666,296
1215,49a7cda3a1eecc29,$0000000000000667,296
1216,49a7cda3a1eecc29,$0000000000000668,396
1217,49a7cda3a1eecc29,$0000000000000669,149
1218,49a7cda3a1eecc29,$000000000000066a,226
1219,49a7cda3a1eecc29,$000000000000066b,138
1220,49a7cda3a1eecc29,$000000000000066c,213
1221,49a7cda3a1eecc29,$000000000000066d,137
1222,49a7cda3a1eecc29,$000000000000066e,137
1223,49a7cda3a1eecc29,$000000000000066f,139
1224,49a7cda3a1eecc29,$0000000000000670,149
1225,49a7cda3a1eecc29,$0000000000000671,221
1226,49a7cda3a1eecc29,$0000000000001dae,311
1227,49a7cda3a1eecc29,$0000000000001daf,287
1228,49a7cda3a1eecc29,$0000000000001db0,303
1229,49a7cda3a1eecc29,$0000000000001db1,244
1230,49a7cda3a1eecc29,$0000000000001db2,323
1231,49a7cda3a1eecc29,$0000000000001db3,173
1232,49a7cda3a1eecc29,$0000000000001db4,136
1233,49a7cda3a1eecc29,$0000000000001db5,135
1234,49a7cda3a1eecc29,$0000000000001db6,127
1235,49a7cda3a1eecc29,$0000000000001db7,149
1236,49a7cda3a1eecc29,$0000000000001db8,186
1237,49a7cda3a1eecc29,$0000000000001db9,149
1238,49a7cda3a1eecc29,$0000000000001dba,186
1239,49a7cda3a1eecc29,$0000000000001dbb,500
1240,49a7cda3a1eecc29,$00000000000015bf,365
1241,49a7cda3a1eecc29,$00000000000015c0,356
1242,49a7cda3a1eecc29,$00000000000015c1,373
1243,49a7cda3a1eecc29,$00000000000015c2,432
1244,49a7cda3a1eecc29,$00000000000015c3,334
1245,49a7cda3a1eecc29,$00000000000015c4,173
1246,49a7cda3a1eecc29,$00000000000015c5,137
1247,49a7cda3a1eecc29,$00000000000015c6,149
1248,49a7cda3a1eecc29,$00000000000015c7,133
1249,49a7cda3a1eecc29,$00000000000015c8,149
1250,49a7cda3a1eecc29,$00000000000015c9,186
1251,49a7cda3a1eecc29,$00000000000015ca,254
1252,49a7cda3a1eecc29,$00000000000015cb,149
1253,49a7cda3a1eecc29,$00000000000015cc,186
1254,49a7cda3a1eecc29,$0000000000001ee5,314
1255,49a7cda3a1eecc29,$0000000000001ee6,320
1256,49a7cda3a1eecc29,$0000000000001ee7,311
1257,49a7cda3a1eecc29,$0000000000001ee8,311
1258,49a7cda3a1eecc29,$0000000000001ee9,479
1259,49a7cda3a1eecc29,$0000000000001eea,133
1260,49a7cda3a1eecc29,$0000000000001eeb,214
1261,49a7cda3a1eecc29,$0000000000001eec,149
1262,49a7cda3a1eecc29,$0000000000001eed,140
1263,49a7cda3a1eecc29,$0000000000001eee,149
1264,49a7cda3a1eecc29,$0000000000001eef,150
1265,49a7cda3a1eecc29,$0000000000001ef0,169
1266,49a7cda3a1eecc29,$0000000000001ef1,150
1267,49a7cda3a1eecc29,$0000000000001ef2,172
1268,49a7cda3a1eecc29,$00000000000011d8,354
1269,49a7cda3a1eecc29,$00000000000011d9,328
1270,49a7cda3a1eecc29,$00000000000011da,326
1271,49a7cda3a1eecc29,$00000000000011db,184
1272,49a7cda3a1eecc29,$00000000000011dc,145
1273,49a7cda3a1eecc29,$00000000000011dd,235
1274,49a7cda3a1eecc29,$00000000000011de,211
1275,49a7cda3a1eecc29,$00000000000011df,133
1276,49a7cda3a1eecc29,$00000000000011e0,139
1277,49a7cda3a1eecc29,$00000000000011e1,136
1278,49a7cda3a1eecc29,$00000000000011e2,145
1279,49a7cda3a1eecc29,$00000000000011e3,211
1280,49a7cda3a1eecc29,$00000000000011e4,419
1281,49a7cda3a1eecc29,$00000000000011e5,332
1282,49a7cda3a1eecc29,$00000000000011e6,273
1283,49a7cda3a1eecc29,$000000000000051c,335
1284,49a7cda3a1eecc29,$000000000000051d,344
1285,49a7cda3a1eecc29,$000000000000051e,330
1286,49a7cda3a1eecc29,$000000000000051f,330
1287,49a7cda3a1eecc29,$0000000000000520,345
1288,49a7cda3a1eecc29,$0000000000000521,172
1289,49a7cda3a1eecc29,$0000000000000522,136
1290,49a7cda3a1eecc29,$0000000000000523,128
1291,49a7cda3a1eecc29,$0000000000000524,172
1292,49a7cda3a1eecc29,$0000000000000525,136
1293,49a7cda3a1eecc29,$0000000000000526,173
1294,49a7cda3a1eecc29,$0000000000000527,146
1295,49a7cda3a1eecc29,$0000000000000528,141
1296,49a7cda3a1eecc29,$0000000000000c2f,329
1297,49a7cda3a1eecc29,$0000000000000c30,338
1298,49a7cda3a1eecc29,$0000000000000c31,337
1299,49a7cda3a1eecc29,$0000000000000c32,337
1300,49a7cda3a1eecc29,$0000000000000c33,350
1301,49a7cda3a1eecc29,$0000000000000c34,149
1302,49a7cda3a1eecc29,$0000000000000c35,142
1303,49a7cda3a1eecc29,$0000000000000c36,149
1304,49a7cda3a1eecc29,$0000000000000c37,142
1305,49a7cda3a1eecc29,$0000000000000c38,138
1306,49a7cda3a1eecc29,$0000000000000c39,135
1307,49a7cda3a1eecc29,$0000000000000c3a,140
1308,49a7cda3a1eecc29,$0000000000000dbc,323
1309,49a7cda3a1eecc29,$0000000000000dbd,361
1310,49a7cda3a1eecc29,$0000000000000dbe,149
1311,49a7cda3a1eecc29,$0000000000000dbf,172
1312,49a7cda3a1eecc29,$0000000000000dc0,175
1313,49a7cda3a1eecc29,$0000000000000dc1,139
1314,49a7cda3a1eecc29,$0000000000000dc2,141
1315,49a7cda3a1eecc29,$0000000000000dc3,130
1316,49a7cda3a1eecc29,$0000000000000dc4,149
1317,49a7cda3a1eecc29,$0000000000000dc5,172
1318,49a7cda3a1eecc29,$0000000000000dc6,335
1319,49a7cda3a1eecc29,$0000000000000dc7,327
1320,49a7cda3a1eecc29,$0000000000000dc8,327
1321,49a7cda3a1eecc29,$000000000000160e,320
1322,49a7cda3a1eecc29,$000000000000160f,326
1323,49a7cda3a1eecc29,$0000000000001610,380
1324,49a7cda3a1eecc29,$0000000000001611,321
1325,49a7cda3a1eecc29,$0000000000001612,310
1326,49a7cda3a1eecc29,$0000000000001613,97
1327,49a7cda3a1eecc29,$0000000000001614,136
1328,49a7cda3a1eecc29,$0000000000001615,149
1329,49a7cda3a1eecc29,$0000000000001616,184
1330,49a7cda3a1eecc29,$0000000000001617,149
1331,49a7cda3a1eecc29,$0000000000001618,162
1332,49a7cda3a1eecc29,$000000000000170f,308
1333,49a7cda3a1eecc29,$0000000000001710,328
1334,49a7cda3a1eecc29,$0000000000001711,295
1335,49a7cda3a1eecc29,$0000000000001712,295
1336,49a7cda3a1eecc29,$0000000000001713,472
1337,49a7cda3a1eecc29,$0000000000001714,153
1338,49a7cda3a1eecc29,$0000000000001715,150
1339,49a7cda3a1eecc29,$0000000000001716,135
1340,49a7cda3a1eecc29,$0000000000001717,143
1341,49a7cda3a1eecc29,$0000000000001718,144
1342,49a7cda3a1eecc29,$0000000000001719,149
1343,49a7cda3a1eecc29,$000000000000171a,163
1344,49a7cda3a1eecc29,$0000000000001fc3,332
1345,49a7cda3a1eecc29,$0000000000001fc4,334
1346,49a7cda3a1eecc29,$0000000000001fc5,149
1347,49a7cda3a1eecc29,$0000000000001fc6,181
1348,49a7cda3a1eecc29,$0000000000001fc7,135
1349,49a7cda3a1eecc29,$0000000000001fc8,134
1350,49a7cda3a1eecc29,$0000000000001fc9,149
1351,49a7cda3a1eecc29,$0000000000001fca,183
1352,49a7cda3a1eecc29,$0000000000001fcb,156
1353,49a7cda3a1eecc29,$0000000000001fcc,386
1354,49a7cda3a1eecc29,$0000000000001fcd,326
1355,49a7cda3a1eecc29,$0000000000001491,314
1356,49a7cda3a1eecc29,$0000000000001492,310
1357,49a7cda3a1eecc29,$0000000000001493,370
1358,49a7cda3a1eecc29,$0000000000001494,311
1359,49a7cda3a1eecc29,$0000000000001495,304
1360,49a7cda3a1eecc29,$0000000000001496,129
1361,49a7cda3a1eecc29,$0000000000001497,213
1362,49a7cda3a1eecc29,$0000000000001498,138
1363,49a7cda3a1eecc29,$0000000000001499,144
1364,49a7cda3a1eecc29,$000000000000149a,145
1365,49a7cda3a1eecc29,$000000000000149b,149
1366,49a7cda3a1eecc29,$000000000000149c,148
1367,49a7cda3a1eecc29,$000000000000149d,149
1368,49a7cda3a1eecc29,$000000000000149e,148
1369,49a7cda3a1eecc29,$0000000000000a42,314
1370,49a7cda3a1eecc29,$0000000000000a43,394
1371,49a7cda3a1eecc29,$0000000000000a44,150
1372,49a7cda3a1eecc29,$0000000000000a45,157
1373,49a7cda3a1eecc29,$0000000000000a46,252
1374,49a7cda3a1eecc29,$0000000000000a47,138
1375,49a7cda3a1eecc29,$0000000000000a48,140
1376,49a7cda3a1eecc29,$0000000000000a49,140
1377,49a7cda3a1eecc29,$0000000000000a4a,146
1378,49a7cda3a1eecc29,$0000000000000a4b,128
1379,49a7cda3a1eecc29,$0000000000000a4c,149
1380,49a7cda3a1eecc29,$0000000000000a4d,155
1381,49a7cda3a1eecc29,$0000000000000a4e,341
1382,49a7cda3a1eecc29,$0000000000000a4f,301
1383,49a7cda3a1eecc29,$0000000000000a50,301
1384,49a7cda3a1eecc29,$0000000000001897,329
1385,49a7cda3a1eecc29,$0000000000001898,408
1386,49a7cda3a1eecc29,$0000000000001899,252
1387,49a7cda3a1eecc29,$000000000000189a,143
1388,49a7cda3a1eecc29,$000000000000189b,147
1389,49a7cda3a1eecc29,$000000000000189c,145
1390,49a7cda3a1eecc29,$000000000000189d,149
1391,49a7cda3a1eecc29,$000000000000189e,149
1392,49a7cda3a1eecc29,$000000000000189f,153
1393,49a7cda3a1eecc29,$00000000000018a0,149
1394,49a7cda3a1eecc29,$00000000000018a1,153
1395,49a7cda3a1eecc29,$00000000000018a2,135
1396,49a7cda3a1eecc29,$00000000000018a3,327
1397,49a7cda3a1eecc29,$00000000000018a4,396
1398,49a7cda3a1eecc29,$00000000000018a5,337
1399,49a7cda3a1eecc29,$0000000000000474,332
1400,49a7cda3a1eecc29,$0000000000000475,317
1401,49a7cda3a1eecc29,$0000000000000476,390
1402,49a7cda3a1eecc29,$0000000000000477,331
1403,49a7cda3a1eecc29,$0000000000000478,389
1404,49a7cda3a1eecc29,$0000000000000479,217
1405,49a7cda3a1eecc29,$000000000000047a,181
1406,49a7cda3a1eecc29,$000000000000047b,217
1407,49a7cda3a1eecc29,$000000000000047c,181
1408,49a7cda3a1eecc29,$000000000000047d,131
1409,49a7cda3a1eecc29,$000000000000047e,135
1410,49a7cda3a1eecc29,$000000000000047f,140
1411,49a7cda3a1eecc29,$000000000000176d,305
1412,49a7cda3a1eecc29,$000000000000176e,340
1413,49a7cda3a1eecc29,$000000000000176f,300
1414,49a7cda3a1eecc29,$0000000000001770,252
1415,49a7cda3a1eecc29,$0000000000001771,144
1416,49a7cda3a1eecc29,$0000000000001772,138
1417,49a7cda3a1eecc29,$0000000000001773,146
1418,49a7cda3a1eecc29,$0000000000001774,145
1419,49a7cda3a1eecc29,$0000000000001775,149
1420,49a7cda3a1eecc29,$0000000000001776,145
1421,49a7cda3a1eecc29,$0000000000001777,149
1422,49a7cda3a1eecc29,$0000000000001778,145
1423,49a7cda3a1eecc29,$0000000000001779,140
1424,49a7cda3a1eecc29,$000000000000177a,301
1425,49a7cda3a1eecc29,$000000000000177b,355
1426,49a7cda3a1eecc29,$000000000000177c,296
1427,49a7cda3a1eecc29,$000000000000165f,302
1428,49a7cda3a1eecc29,$0000000000001660,308
1429,49a7cda3a1eecc29,$0000000000001661,291
1430,49a7cda3a1eecc29,$0000000000001662,291
1431,49a7cda3a1eecc29,$0000000000001663,360
1432,49a7cda3a1eecc29,$0000000000001664,153
1433,49a7cda3a1eecc29,$0000000000001665,211
1434,49a7cda3a1eecc29,$0000000000001666,135
1435,49a7cda3a1eecc29,$0000000000001667,139
1436,49a7cda3a1eecc29,$0000000000001668,123
1437,49a7cda3a1eecc29,$0000000000001669,153
1438,49a7cda3a1eecc29,$000000000000166a,211
1439,49a7cda3a1eecc29,$0000000000001a48,317
1440,49a7cda3a1eecc29,$0000000000001a49,302
1441,49a7cda3a1eecc29,$0000000000001a4a,307
1442,49a7cda3a1eecc29,$0000000000001a4b,248
1443,49a7cda3a1eecc29,$0000000000001a4c,329
1444,49a7cda3a1eecc29,$0000000000001a4d,213
1445,49a7cda3a1eecc29,$0000000000001a4e,142
1446,49a7cda3a1eecc29,$0000000000001a4f,131
1447,49a7cda3a1eecc29,$0000000000001a50,149
1448,49a7cda3a1eecc29,$0000000000001a51,149
1449,49a7cda3a1eecc29,$0000000000001a52,199
1450,49a7cda3a1eecc29,$0000000000001a53,135
1451,49a7cda3a1eecc29,$0000000000001a54,149
1452,49a7cda3a1eecc29,$0000000000001a55,199
1453,49a7cda3a1eecc29,$0000000000001125,323
1454,49a7cda3a1eecc29,$0000000000001126,329
1455,49a7cda3a1eecc29,$0000000000001127,536
1456,49a7cda3a1eecc29,$0000000000001128,138
1457,49a7cda3a1eecc29,$0000000000001129,135
1458,49a7cda3a1eecc29,$000000000000112a,142
1459,49a7cda3a1eecc29,$000000000000112b,149
1460,49a7cda3a1eecc29,$000000000000112c,209
1461,49a7cda3a1eecc29,$000000000000112d,149
1462,49a7cda3a1eecc29,$000000000000112e,209
1463,49a7cda3a1eecc29,$000000000000112f,362
1464,49a7cda3a1eecc29,$0000000000001130,314
1465,49a7cda3a1eecc29,$0000000000001131,314
1466,49a7cda3a1eecc29,$000000000000025b,314
1467,49a7cda3a1eecc29,$000000000000025c,323
1468,49a7cda3a1eecc29,$000000000000025d,301
1469,49a7cda3a1eecc29,$000000000000025e,349
1470,49a7cda3a1eecc29,$000000000000025f,340
1471,49a7cda3a1eecc29,$0000000000000260,172
1472,49a7cda3a1eecc29,$0000000000000261,186
1473,49a7cda3a1eecc29,$0000000000000262,150
1474,49a7cda3a1eecc29,$0000000000000263,186
1475,49a7cda3a1eecc29,$0000000000000264,150
1476,49a7cda3a1eecc29,$0000000000000265,173
1477,49a7cda3a1eecc29,$0000000000000266,136
1478,49a7cda3a1eecc29,$0000000000000267,140
1479,49a7cda3a1eecc29,$0000000000001238,326
1480,49a7cda3a1eecc29,$0000000000001239,493
1481,49a7cda3a1eecc29,$000000000000123a,145
1482,49a7cda3a1eecc29,$000000000000123b,177
1483,49a7cda3a1eecc29,$000000000000123c,173
1484,49a7cda3a1eecc29,$000000000000123d,145
1485,49a7cda3a1eecc29,$000000000000123e,139
1486,49a7cda3a1eecc29,$000000000000123f,133
1487,49a7cda3a1eecc29,$0000000000001240,145
1488,49a7cda3a1eecc29,$0000000000001241,177
1489,49a7cda3a1eecc29,$0000000000001242,359
1490,49a7cda3a1eecc29,$0000000000001243,332
1491,49a7cda3a1eecc29,$0000000000001244,391
1492,49a7cda3a1eecc29,$00000000000018db,323
1493,49a7cda3a1eecc29,$00000000000018dc,323
1494,49a7cda3a1eecc29,$00000000000018dd,579
1495,49a7cda3a1eecc29,$00000000000018de,252
1496,49a7cda3a1eecc29,$00000000000018df,139
1497,49a7cda3a1eecc29,$00000000000018e0,136
1498,49a7cda3a1eecc29,$00000000000018e1,147
1499,49a7cda3a1eecc29,$00000000000018e2,144
1500,49a7cda3a1eecc29,$00000000000018e3,149
1501,49a7cda3a1eecc29,$00000000000018e4,151
1502,49a7cda3a1eecc29,$00000000000018e5,149
1503,49a7cda3a1eecc29,$00000000000018e6,151
1504,49a7cda3a1eecc29,$00000000000018e7,134
1505,49a7cda3a1eecc29,$00000000000018e8,319
1506,49a7cda3a1eecc29,$00000000000018e9,386
1507,49a7cda3a1eecc29,$00000000000018ea,327
1508,49a7cda3a1eecc29,$00000000000015ae,1382
1509,49a7cda3a1eecc29,$00000000000002c2,314
1510,49a7cda3a1eecc29,$00000000000002c3,320
1511,49a7cda3a1eecc29,$00000000000002c4,311
1512,49a7cda3a1eecc29,$00000000000002c5,311
1513,49a7cda3a1eecc29,$00000000000002c6,380
1514,49a7cda3a1eecc29,$00000000000002c7,220
1515,49a7cda3a1eecc29,$00000000000002c8,184
1516,49a7cda3a1eecc29,$00000000000002c9,225
1517,49a7cda3a1eecc29,$00000000000002ca,189
1518,49a7cda3a1eecc29,$00000000000002cb,210
1519,49a7cda3a1eecc29,$00000000000002cc,138
1520,49a7cda3a1eecc29,$00000000000002cd,138
1521,49a7cda3a1eecc29,$00000000000002ce,134
1522,49a7cda3a1eecc29,$00000000000002cf,166
1523,49a7cda3a1eecc29,$0000000000001eae,311
1524,49a7cda3a1eecc29,$0000000000001eaf,318
1525,49a7cda3a1eecc29,$0000000000001eb0,306
1526,49a7cda3a1eecc29,$0000000000001eb1,306
1527,49a7cda3a1eecc29,$0000000000001eb2,420
1528,49a7cda3a1eecc29,$0000000000001eb3,149
1529,49a7cda3a1eecc29,$0000000000001eb4,185
1530,49a7cda3a1eecc29,$0000000000001eb5,149
1531,49a7cda3a1eecc29,$0000000000001eb6,185
1532,49a7cda3a1eecc29,$0000000000001eb7,173
1533,49a7cda3a1eecc29,$0000000000001eb8,146
1534,49a7cda3a1eecc29,$0000000000001eb9,146
1535,49a7cda3a1eecc29,$0000000000001eba,135
1536,49a7cda3a1eecc29,$0000000000001d2e,317
1537,49a7cda3a1eecc29,$0000000000001d2f,323
1538,49a7cda3a1eecc29,$0000000000001d30,316
1539,49a7cda3a1eecc29,$0000000000001d31,316
1540,49a7cda3a1eecc29,$0000000000001d32,306
1541,49a7cda3a1eecc29,$0000000000001d33,97
1542,49a7cda3a1eecc29,$0000000000001d34,133
1543,49a7cda3a1eecc29,$0000000000001d35,150
1544,49a7cda3a1eecc29,$0000000000001d36,185
1545,49a7cda3a1eecc29,$0000000000001d37,150
1546,49a7cda3a1eecc29,$0000000000001d38,185
1547,49a7cda3a1eecc29,$00000000000008c1,305
1548,49a7cda3a1eecc29,$00000000000008c2,284
1549,49a7cda3a1eecc29,$00000000000008c3,348
1550,49a7cda3a1eecc29,$00000000000008c4,289
1551,49a7cda3a1eecc29,$00000000000008c5,321
1552,49a7cda3a1eecc29,$00000000000008c6,213
1553,49a7cda3a1eecc29,$00000000000008c7,131
1554,49a7cda3a1eecc29,$00000000000008c8,149
1555,49a7cda3a1eecc29,$00000000000008c9,142
1556,49a7cda3a1eecc29,$00000000000008ca,149
1557,49a7cda3a1eecc29,$00000000000008cb,181
1558,49a7cda3a1eecc29,$00000000000008cc,149
1559,49a7cda3a1eecc29,$00000000000008cd,171
1560,49a7cda3a1eecc29,$00000000000008ce,153
1561,49a7cda3a1eecc29,$000000000000140b,354
1562,49a7cda3a1eecc29,$000000000000140c,365
1563,49a7cda3a1eecc29,$000000000000140d,377
1564,49a7cda3a1eecc29,$000000000000140e,377
1565,49a7cda3a1eecc29,$000000000000140f,352
1566,49a7cda3a1eecc29,$0000000000001410,150
1567,49a7cda3a1eecc29,$0000000000001411,208
1568,49a7cda3a1eecc29,$0000000000001412,135
1569,49a7cda3a1eecc29,$0000000000001413,165
1570,49a7cda3a1eecc29,$0000000000001414,144
1571,49a7cda3a1eecc29,$0000000000001415,150
1572,49a7cda3a1eecc29,$0000000000001416,208
1573,49a7cda3a1eecc29,$0000000000001417,476
1574,49a7cda3a1eecc29,$000000000000150f,317
1575,49a7cda3a1eecc29,$0000000000001510,346
1576,49a7cda3a1eecc29,$0000000000001511,149
1577,49a7cda3a1eecc29,$0000000000001512,205
1578,49a7cda3a1eecc29,$0000000000001513,149
1579,49a7cda3a1eecc29,$0000000000001514,203
1580,49a7cda3a1eecc29,$0000000000001515,97
1581,49a7cda3a1eecc29,$0000000000001516,127
1582,49a7cda3a1eecc29,$0000000000001517,335
1583,49a7cda3a1eecc29,$0000000000001518,248
1584,49a7cda3a1eecc29,$0000000000001519,248
1585,49a7cda3a1eecc29,$0000000000001fa8,308
1586,49a7cda3a1eecc29,$0000000000001fa9,314
1587,49a7cda3a1eecc29,$0000000000001faa,293
1588,49a7cda3a1eecc29,$0000000000001fab,293
1589,49a7cda3a1eecc29,$0000000000001fac,395
1590,49a7cda3a1eecc29,$0000000000001fad,173
1591,49a7cda3a1eecc29,$0000000000001fae,142
1592,49a7cda3a1eecc29,$0000000000001faf,149
1593,49a7cda3a1eecc29,$0000000000001fb0,149
1594,49a7cda3a1eecc29,$0000000000001fb1,173
1595,49a7cda3a1eecc29,$0000000000001fb2,149
1596,49a7cda3a1eecc29,$0000000000001fb3,180
1597,49a7cda3a1eecc29,$0000000000001fb4,140
1598,49a7cda3a1eecc29,$00000000000012e9,345
1599,49a7cda3a1eecc29,$00000000000012ea,359
1600,49a7cda3a1eecc29,$00000000000012eb,361
1601,49a7cda3a1eecc29,$00000000000012ec,361
1602,49a7cda3a1eecc29,$00000000000012ed,335
1603,49a7cda3a1eecc29,$00000000000012ee,149
1604,49a7cda3a1eecc29,$00000000000012ef,150
1605,49a7cda3a1eecc29,$00000000000012f0,303
1606,49a7cda3a1eecc29,$00000000000012f1,173
1607,49a7cda3a1eecc29,$00000000000012f2,141
