04d0ad2a48fe9312,$0000000000007600,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031b75c7011d08bfdff400c883005b00000000000000186e5fa5f4f6d92ed2b5d0182b43342b3cc8fcac0b2030a7519b0000000000000003826475756964d8a41a00d141a182626964d8a41a005bab51826464617461d8ff5004d0ad2a48fe93120000000000007601
49a7cda3a1eecc29,$00000000000007d5,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021bc67d975ef1a4b76800c883005b0000000000000010079defbdd395fb170f10fe67861afa139b000000000000000282696d6564696154797065d88769696d6167652f706e67826466696c65d8ff5049a7cda3a1eecc2900000000000007d6
04d0ad2a48fe9312,$0000000000002ce3,008883d88483d8c082480b2a3299cc857e2967546f7053686f7472546f7053686f742e4d6f6d656e744461746101031b5b49cfd9b62284d2008883005b00000000000000186d21e6b9db2ee51197236ef065d826fd9dfc72f0e4cd53b59b0000000000000003826c73657269616c4e756d626572d8a3198ea582657365744944d8a3181a8266706c61794944d8a31904d0
49a7cda3a1eecc29,$0000000000001b99,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011b42428dd0e3b89246008883005b00000000000000083bb973675d66ebcb9b0000000000000001826375726cd887784e68747470733a2f2f697066732e74656e7a696e6761692e636f6d2f697066732f516d62475a39374a75774c647165657734484d473848685135567435444d52553770666532536254784d766d3553
04d0ad2a48fe9312,$0000000000000058,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031b4347c00d4a07f74b00c883005b0000000000000018387bcb8ea92e9c16953e2a302f28c6e1aa183feda576c4139b0000000000000003826475756964d8a41a0015ef8f82626964d8a41a00113023826464617461d8ff5004d0ad2a48fe93120000000000000059
49a7cda3a1eecc29,$0000000000000dc1,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b64116d25a5a1e289008883005b0000000000000008a7f1b46ca712a18c9b0000000000000001826375726cd887781e68747470733a2f2f6174686c6574652e73747564696f2f74776974746572
04d0ad2a48fe9312,$0000000000000091,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031bb91c98cdbeed830800c883005b0000000000000018206e88d460779ec2b1807d3486b21ee6f420d9a9e08a96059b000000000000000382626964d8a41a015631ad826475756964d8a41a04b3460f826464617461d8ff5004d0ad2a48fe93120000000000000092
49a7cda3a1eecc29,$0000000000000e15,008883d8d982d8d408d8d582d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c001b0b430468f9eedeaf008883005b00000000000000009b0000000000000000
49a7cda3a1eecc29,$000000000000045e,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061bc411d5b087f5d3ba00c883005b00000000000000301a01f2670ce2a8555cc760f010fa906878aae3663600a74f7da0fd1b850f4446a4fca030c2925cfae932074b091aa86a9b00000000000000068267736f6369616c73d8ff5049a7cda3a1eecc29000000000000045f82646e616d65d8876b476f61746564476f617473826b65787465726e616c55524cd8ff5049a7cda3a1eecc290000000000000461826b737175617265496d616765d8ff5049a7cda3a1eecc290000000000000462826b6465736372697074696f6ed8876b476f61746564476f617473826b62616e6e6572496d616765d8ff5049a7cda3a1eecc290000000000000464
49a7cda3a1eecc29,$0000000000000dab,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011bdc32bc27504d25c8008883005b0000000000000008561297faf70374389b0000000000000001826375726cd887785168747470733a2f2f676174657761792e70696e6174612e636c6f75642f697066732f516d5166536a4854394577325a4c4a73695659524539476f5472764e36646f626e636154586b6d31346b464b686a2f
49a7cda3a1eecc29,$0000000000000266,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b549dff5d911b7da9008883005b00000000000000080f21aa9e1af19dd49b0000000000000001826375726cd887781b68747470733a2f2f646973636f72642e67672f63504a7139384159
49a7cda3a1eecc29,$0000000000000805,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781d4e4654436174616c6f672e4e4654436174616c6f674d6574616461746101051bbe4ec2f361afb89d00c883005b00000000000000283e7bca016b74a02b8ed7c2af71809848bbbe3a224adaf06cc1d7b8e7324fb526ee655b26bc9a70e09b0000000000000005826f636f6e747261637441646472657373d8834862b3063fbe672fc8826e636f6c6c656374696f6e44617461d8ff5049a7cda3a1eecc2900000000000008068271636f6c6c656374696f6e446973706c6179d8ff5049a7cda3a1eecc290000000000000809826c636f6e74726163744e616d65d887685a6565647a494e4f82676e667454797065d88581d8d582d8c0824862b3063fbe672fc8685a6565647a494e4f6c5a6565647a494e4f2e4e4654
0b2a3299cc857e29,a.s,00000000000a5e2910000000000002e09f0000000000000001
49a7cda3a1eecc29,$0000000000000388,003fd88581d8dc82d8d582d8c0824898c9c2e548b84d31674361615061737372436161506173732e436f6c6c656374696f6e84d8d682d8c0824898c9c2e548b84d3167436161506173737818436161506173732e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e50726f7669646572d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
0b2a3299cc857e29,$000000000001971d,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746c546f7053686f742e506c617901021b3c3557505a4f089700c883005b00000000000000102e1ea328681f6de3a6439035599900099b000000000000000282686d65746164617461d8ff500b2a3299cc857e29000000000001971e8266706c61794944d8a3190657
49a7cda3a1eecc29,$00000000000004cf,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021b929a90fe390418e600c883005b00000000000000104d35ba1c5bea796cac53facda47e43099b000000000000000282696d6564696154797065d887781f68747470733a2f2f692e696d6775722e636f6d2f586771445933732e6a7067826466696c65d8ff5049a7cda3a1eecc2900000000000004d0
04d0ad2a48fe9312,$000000000000961f,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031b9cf0de6f70ec337b00c883005b0000000000000018264a465519f063593989e961e13e8529c6abc515dd398f629b0000000000000003826464617461d8ff5004d0ad2a48fe9312000000000000962082626964d8a41a02426c3a826475756964d8a41a2ec65131
49a7cda3a1eecc29,$0000000000000773,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011bf95d5a1958b1a439008883005b00000000000000089c2f18776b71afb59b0000000000000001826375726cd887783d68747470733a2f2f66696e642e78797a2f3078383836663361656166383438633533352f636f6c6c656374696f6e2f626c30782f323038343735363239
49a7cda3a1eecc29,$0000000000000e18,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011ba3bfc48f918a332f008883005b000000000000000839ca4664484380c59b0000000000000001826375726cd887781968747470733a2f2f7777772e72617265776f72782e636f6d2f
49a7cda3a1eecc29,$0000000000001612,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061b85d7c70d054429ef00c883005b0000000000000030014043db7f2975ee184fb7b8f77385c956236331eb4a5e1fa5698b8e93643458da2da10f995e77cfe4d1098a18f409fc9b000000000000000682646e616d65d8876c52544c53746f72654974656d8267736f6369616c73d8ff5049a7cda3a1eecc290000000000001613826b65787465726e616c55524cd8ff5049a7cda3a1eecc290000000000001614826b737175617265496d616765d8ff5049a7cda3a1eecc290000000000001615826b6465736372697074696f6ed88760826b62616e6e6572496d616765d8ff5049a7cda3a1eecc290000000000001617
04d0ad2a48fe9312,$0000000000003f12,008883d88483d8c082480b2a3299cc857e2967546f7053686f7472546f7053686f742e4d6f6d656e744461746101031b3fb8414cba7f5306008883005b00000000000000180a7d92f150815a58147f9bc9245d437267df441107e9d4019b000000000000000382657365744944d8a31833826c73657269616c4e756d626572d8a31906788266706c61794944d8a31907d6
49a7cda3a1eecc29,$0000000000001a17,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781c4e4654436174616c6f672e4e4654436f6c6c656374696f6e4461746101051b201be6c540723fbc00c883005b000000000000002822c47837552aa6a32e0729966d249ef35ec2bcbc5750cb158ccc5578dc25f62cfccfd9b15d1ed9839b0000000000000005826a7075626c696350617468d8c882037544616c6c654f6e466c6f77436f6c6c656374696f6e826b7072697661746550617468d8c882027544616c6c654f6e466c6f77436f6c6c656374696f6e826b73746f7261676550617468d8c882017544616c6c654f6e466c6f77436f6c6c656374696f6e8271707269766174654c696e6b656454797065d8ff5049a7cda3a1eecc290000000000001a1882707075626c69634c696e6b656454797065d8ff5049a7cda3a1eecc290000000000001a19
49a7cda3a1eecc29,$0000000000000d3b,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011b412d3bb6ea2702c8008883005b0000000000000008c3f64925f8d1edf79b0000000000000001826375726cd887785668747470733a2f2f62617369636265617374732e6d7970696e6174612e636c6f75642f697066732f516d5a4c78355477374679646d3932336b536b71636635507541427463776f66757636633241506339695234314a
04d0ad2a48fe9312,$0000000000000469,004804d0ad2a48fe931200000000000004a483005b00000000000001081e11e3220a2d77cd1e168351c9961aed1e19cfda7dd5687e1e1d1d8c85c4f2e11e2bdafd9d41c66f1e36734c2863b0a81e3aafc39cc2cfa11e3e209681b2048d1e41ec4f2b33f71c1e4dfe149887eaad1e5108b67db5a0391e64cc5d4d9696381e6791ae6bf364ce1e6be9c125b1e9b31e87909bdf73431d1e8b69f9c6f1a23d1eaaed8709390ed01ebdaef474faf58f1ec5643d4e0184911ec76638dca756aa1eccb5e730fa05d41ed5339c56b41c221edbb085244466c11edc67293c7ba0c01eed55c8f11da14f1ef039dead21c22a1f0551dc5113608c1f18dee388b50ca41f29bb7b9a6198d91f2cd92d5284bbf11f2dc492ab9bc76b1f3e203654ab26ba1f431ba601a50bf59b000000000000002182d8a41a0234b350d8ff5004d0ad2a48fe93120000000000004d8c82d8a41a00281f16d8ff5004d0ad2a48fe9312000000000000046c82d8a41a00a32e21d8ff5004d0ad2a48fe9312000000000000711c82d8a41a0082fb66d8ff5004d0ad2a48fe931200000000000073bb82d8a41a00ece39bd8ff5004d0ad2a48fe9312000000000000047282d8a41a00ae6cb6d8ff5004d0ad2a48fe93120000000000006cd282d8a41a00a339c7d8ff5004d0ad2a48fe9312000000000000706d82d8a41a00aa20bed8ff5004d0ad2a48fe9312000000000000047882d8a41a005d30ead8ff5004d0ad2a48fe93120000000000003e4082d8a41a0003bdc1d8ff5004d0ad2a48fe931200000000000087aa82d8a41a0236c453d8ff5004d0ad2a48fe9312000000000000790582d8a41a00ae5d53d8ff5004d0ad2a48fe93120000000000006d9f82d8a41a00ae4e02d8ff5004d0ad2a48fe93120000000000006e7b82d8a41a00a326c9d8ff5004d0ad2a48fe9312000000000000715a82d8a41a022fe7ddd8ff5004d0ad2a48fe93120000000000008e7082d8a41a021de972d8ff5004d0ad2a48fe931200000000000046b882d8a41a02355f82d8ff5004d0ad2a48fe931200000000000047c782d8a41a0082499bd8ff5004d0ad2a48fe9312000000000000049082d8a41a009fdbb9d8ff5004d0ad2a48fe9312000000000000049282d8a41a000ea52ad8ff5004d0ad2a48fe9312000000000000049482d8a41a00194ab6d8ff5004d0ad2a48fe9312000000000000755a82d8a41a004ef6d8d8ff5004d0ad2a48fe93120000000000006d9782d8a41a00a359e4d8ff5004d0ad2a48fe93120000000000006f7182d8a41a021b3a0dd8ff5004d0ad2a48fe93120000000000003bb982d8a41a01104d5ad8ff5004d0ad2a48fe93120000000000002bf182d8a41a00aa15a9d8ff5004d0ad2a48fe9312000000000000049a82d8a41a00da74a4d8ff5004d0ad2a48fe93120000000000003bd982d8a41a0234f805d8ff5004d0ad2a48fe9312000000000000476082d8a41a01e08f7bd8ff5004d0ad2a48fe93120000000000004a9a82d8a41a00aa3e2ad8ff5004d0ad2a48fe93120000000000006a8282d8a41a009fe0f1d8ff5004d0ad2a48fe9312000000000000049e82d8a41a009da8d9d8ff5004d0ad2a48fe9312000000000000736582d8a41a00aa3718d8ff5004d0ad2a48fe93120000000000006ad6
04d0ad2a48fe9312,$0000000000007db8,004804d0ad2a48fe931200000000000016d983005b00000000000000a8999f916dc9f0fe9699a6204f7222608d99b659a09496348a99cc9aa8a7a4eed199d4945feaf87a2299d9c496f7f7e53399e0f9775d299f0699e8320de3de840499ee98c499c13a2199f747b36a2e1c0c9a030e913a5d26949a134e6932642a719a16589fab2c16539a1a77c38ded63189a24b63f9da307489a24deb0bfd5e8bd9a40c2094b6cfdee9a4355414d8663dd9a44d35b79c2e4a69a50b227ce6f46259a53552308c1eb049b000000000000001582d8a41a01796cd4d8ff5004d0ad2a48fe931200000000000016bb82d8a41a025b0175d8ff5004d0ad2a48fe9312000000000000aaaa82d8a41a015bdc88d8ff5004d0ad2a48fe93120000000000008e9382d8a41a01bd561dd8ff5004d0ad2a48fe931200000000000035eb82d8a41a00ae4a12d8ff5004d0ad2a48fe93120000000000006ead82d8a41a01a03978d8ff5004d0ad2a48fe93120000000000007db682d8a41a0115bf92d8ff5004d0ad2a48fe9312000000000000312f82d8a41a009dc84fd8ff5004d0ad2a48fe93120000000000003cc582d8a41a005ba4cdd8ff5004d0ad2a48fe9312000000000000761282d8a41a00a00149d8ff5004d0ad2a48fe931200000000000016c382d8a41a00ae2534d8ff5004d0ad2a48fe931200000000000016c582d8a41a0067ffcdd8ff5004d0ad2a48fe931200000000000016c782d8a41a013175d7d8ff5004d0ad2a48fe931200000000000016c982d8a41a00d613a1d8ff5004d0ad2a48fe931200000000000016cb82d8a41a00aa4cacd8ff5004d0ad2a48fe931200000000000069b682d8a41a00315737d8ff5004d0ad2a48fe93120000000000006b5482d8a41a016ca7fed8ff5004d0ad2a48fe9312000000000000317982d8a41a00aa49c8d8ff5004d0ad2a48fe931200000000000069d682d8a41a01bf6ff8d8ff5004d0ad2a48fe9312000000000000329982d8a41a01beb99ad8ff5004d0ad2a48fe93120000000000002df482d8a41a00ae72cad8ff5004d0ad2a48fe93120000000000006c5e
49a7cda3a1eecc29,$0000000000000374,003fd88581d8dc82d8d582d8c08248799da0ef17f381046a446179734f6e466c6f7775446179734f6e466c6f772e436f6c6c656374696f6e84d8d682d8c08248799da0ef17f381046a446179734f6e466c6f77781b446179734f6e466c6f772e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e50726f7669646572d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
04d0ad2a48fe9312,$000000000000764f,008883d88483d8c082480b2a3299cc857e2967546f7053686f7472546f7053686f742e4d6f6d656e744461746101031b2e9bd644fd378cb3008883005b00000000000000183219f87fbda79c4550f7428ec1bb1f23e43ae57a0f908a2b9b0000000000000003826c73657269616c4e756d626572d8a31960b68266706c61794944d8a319030a82657365744944d8a3181a
49a7cda3a1eecc29,$0000000000000815,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011bdc32bc27504d25c8008883005b0000000000000008561297faf70374389b0000000000000001826375726cd887782a68747470733a2f2f706c61792e7a6565647a2e696f2f6261636b67726f756e642d7a6565647a2e6a7067
0b2a3299cc857e29,$0000000000028431,003fd8877901e14e6f7720696e2068697320666966746820736561736f6e2c20416e6665726e65652053696d6f6e732068617320646576656c6f70656420696e746f20612032302d706c757320706f696e7473207065722067616d652073636f72657220e28094206275742074686174207374696c6c206861736ee28099742073746f707065642068696d2066726f6d206d616b696e672074686520756e73656c6669736820687573746c6520706c6179732e2053696d6f6e732070726f76657320746f20626520646f75626c652074726f75626c6520616761696e737420746865204f726c616e646f204d616769632c20666972737420746877617274696e67204d6f7269747a205761676e6572e2809973206472697665207769746820612072656a656374696f6e206265666f726520636f6c6c656374696e6720746865206c6f6f73652062616c6c20616e6420726163696e6720746865206f746865722077617920746f2066696e69736820776974682061206469736820746f20726f6f6b6965207465616d6d6174652053686165646f6e205368617270652e2053696d6f6e7320706f7374656420313520706f696e747320616e642061207465616d2d6869676820736576656e2061737369737473206f6e204a616e756172792031302c20323032332e
49a7cda3a1eecc29,$00000000000003c1,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061b6bab32fb9358c27b00c883005b000000000000003041e45a9ae91240976140912ea091fd12661393f7709298da9be1cf40208aa03bbd61abe34001442bed138ec6087b9d019b00000000000000068267736f6369616c73d8ff5049a7cda3a1eecc2900000000000003c2826b62616e6e6572496d616765d8ff5049a7cda3a1eecc2900000000000003c5826b737175617265496d616765d8ff5049a7cda3a1eecc2900000000000003c7826b65787465726e616c55524cd8ff5049a7cda3a1eecc2900000000000003c982646e616d65d8876466696e64826b6465736372697074696f6ed887742e66696e6420616e642064616e6479206e667473
04d0ad2a48fe9312,$000000000000311d,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031b3d982b5fc09b6f7c00c883005b00000000000000185b3746f1dac1f7198f8dd4332cc16d129e275c8218be8e979b0000000000000003826464617461d8ff5004d0ad2a48fe9312000000000000311e826475756964d8a41a00856d2082626964d8a41a002bcd6e
49a7cda3a1eecc29,$0000000000001fb4,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b85d7c70d054429ef008883005b00000000000000083cb43123caf4d49b9b0000000000000001826375726cd887781f68747470733a2f2f6d61726b65742e7261696465727372756d626c652e696f
49a7cda3a1eecc29,$0000000000000d32,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781d4e4654436174616c6f672e4e4654436174616c6f674d6574616461746101051b2c1ffc001f0496b800c883005b00000000000000285286676a4202cd906ff1b7e8a33fa92b7291c44e5e1e228e7d4a0194d52602dafd4be0918b39e56b9b0000000000000005826f636f6e747261637441646472657373d88348117396d8a72ad372826c636f6e74726163744e616d65d887734e465444617954726561737572654368657374826e636f6c6c656374696f6e44617461d8ff5049a7cda3a1eecc290000000000000d338271636f6c6c656374696f6e446973706c6179d8ff5049a7cda3a1eecc290000000000000d3682676e667454797065d88581d8d582d8c08248117396d8a72ad372734e465444617954726561737572654368657374774e4654446179547265617375726543686573742e4e4654
04d0ad2a48fe9312,$00000000000035f3,004804d0ad2a48fe9312000000000000016a83005b00000000000000d009517178552713b40959e7a9c6dd91b4095a354a8ac8c80b095dc5f4cd5de39509600c17237819e8096c387d756efdd80976248bf945c7dc097df96d4b757548098f0df46e058df9099bdac42a34ce0709b49455a816a34209d2218ee5e3ae5809d2cb832f45171f09e18e6833e4237309e47dea4c63d76109e75ccf0e4a514f09ee65e615a285880a03edec812ad0e20a05e93e95a37f830a0ac8d1c8a247290a0af880946e75e40a34c347bdada6a10a5046adad8907ec0a57a33d372c15870a5a347ee6055a840a71fcbfd42d925f9b000000000000001a82d8a41a02290eccd8ff5004d0ad2a48fe9312000000000000478b82d8a41a00a33adcd8ff5004d0ad2a48fe9312000000000000706182d8a41a00828c35d8ff5004d0ad2a48fe9312000000000000742682d8a41a0055d505d8ff5004d0ad2a48fe93120000000000006bb482d8a41a00ae5987d8ff5004d0ad2a48fe93120000000000006dc982d8a41a0161787cd8ff5004d0ad2a48fe9312000000000000014c82d8a41a02348ecbd8ff5004d0ad2a48fe9312000000000000967682d8a41a00ae5d91d8ff5004d0ad2a48fe93120000000000006d9b82d8a41a0023dbd6d8ff5004d0ad2a48fe9312000000000000015082d8a41a0092c079d8ff5004d0ad2a48fe93120000000000002c5882d8a41a00ffe04fd8ff5004d0ad2a48fe9312000000000000420082d8a41a00c17cc3d8ff5004d0ad2a48fe9312000000000000432782d8a41a01517a8dd8ff5004d0ad2a48fe9312000000000000346582d8a41a002802b4d8ff5004d0ad2a48fe93120000000000007c7d82d8a41a00aa2093d8ff5004d0ad2a48fe9312000000000000015882d8a41a0016dec0d8ff5004d0ad2a48fe9312000000000000015a82d8a41a00741c66d8ff5004d0ad2a48fe93120000000000007e1482d8a41a00aa5812d8ff5004d0ad2a48fe9312000000000000690082d8a41a014e04bfd8ff5004d0ad2a48fe931200000000000063f582d8a41a0042c896d8ff5004d0ad2a48fe93120000000000004ebf82d8a41a000c24dbd8ff5004d0ad2a48fe9312000000000000341282d8a41a00632717d8ff5004d0ad2a48fe93120000000000002d0482d8a41a00fa9d77d8ff5004d0ad2a48fe9312000000000000016282d8a41a0108d4b1d8ff5004d0ad2a48fe93120000000000008f6982d8a41a00aa23d6d8ff5004d0ad2a48fe9312000000000000016482d8a41a00a31fcbd8ff5004d0ad2a48fe93120000000000007194
49a7cda3a1eecc29,$0000000000001669,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021b650b3609e53090d600c883005b0000000000000010bea306f0e4af9b94e723005c0e0b3f749b0000000000000002826466696c65d8ff5049a7cda3a1eecc29000000000000166a82696d6564696154797065d8876d696d6167652f7376672b786d6c
0b2a3299cc857e29,$000000000001a56d,003fd88779024e496620796f75e28099726520676f6e6e61206d616b6520612072756e2061742074686520476f6c64656e2053746174652057617272696f72732c20796f75e280996420626574746572206174206c6561737420636f6d65206571756970706564207769746820612067656e65726174696f6e616c2073636f7265722063617061626c65206f662068697474696e6720616e792073686f742e20576f726b696e67206f6666206120647261672073637265656e206e6561722068616c6620636f7572742c2044616c6c6173204d6176657269636b732073746172206775617264204c756b6120446f6ec48d69c4872070726f76657320746f2062652074686174206775792c20626c6f77696e67206279206120646566656e646572206f6e2061207069636b2d616e642d726f6c6c20737769746368206265666f72652068697474696e6720616e206f66662d62616c616e6365642c20686967682d61726368696e67206c65616e65722e2054686f75676820756c74696d6174656c7920666f72206e61756768742c20446f6ec48d69c487e2809973206566666f7274732068656c7065642070726f76696465206120736d616c6c20636f6d656261636b2073636172652e2054686520416c6c2d537461722066696e697368656420686973206d6f7374207375636365737366756c20736561736f6e207769746820323820706f696e74732c206e696e65207265626f756e64732c2073697820617373697374732c20746872656520747269706c657320616e64206f6e6520737465616c206f6e204d61792032362c20323032322e20
0b2a3299cc857e29,$0000000000019e19,00c883d8d982d8d408d8d408181a1b9cd483f6aab5914300c883005b00000000000000d0094d82c1e6c22cd609c099fc912310bf125734315524a9f81e5c86b689aa125c20705968bf7c9769208d3e71394f127c20d262661788ff34224232aae80c9a8622b603be6245276d293fa4fa5d4d6fd05b37d3c887b1511c6107e5f1ac9a0a1061ccaaf3a7bc9c1c70e8f7752a305d3070fe358681929eef90dbf292e84517829337fc658c45329ca08dbf358cf28542a66895e0413fcf6caded56cbc9fe8828bebb3948bb70c4f8cf06e6d53213d050deca1c67f05dbab2e0dab9359090b272ef0e3651a442ab41f3bb0f348bc6496f9b000000000000001a82d8876944726166745465616dd8876e44656e766572204e75676765747382d887694e6261536561736f6ed88767323032312d323282d88769447261667459656172d887643230313482d8876946697273744e616d65d887664e696b6f6c6182d8876e447261667453656c656374696f6ed88762343182d8876d486f6d655465616d53636f7265d8876331323182d88766486569676874d88762383382d88768506c617954797065d8876641737369737482d887675461676c696e65d8ff500b2a3299cc857e290000000000019e1a82d8876a4269727468706c616365d8876c536f6d626f722c2c2053524282d8876c506c617943617465676f7279d8876641737369737482d887715465616d41744d6f6d656e744e42414944d8876a3136313036313237343382d8876c446174654f664d6f6d656e74d887781d323032322d30312d30382030323a30303a3030202b303030302055544382d88774546f74616c5965617273457870657269656e6365d887613682d8876e506c61796572506f736974696f6ed887614382d8876846756c6c4e616d65d8876d4e696b6f6c61204a6f6b69c48782d8876c4a65727365794e756d626572d88762313582d8876a4472616674526f756e64d887613282d8876d417761795465616d53636f7265d8876331313182d88769426972746864617465d8876a313939352d30322d313982d8876c5465616d41744d6f6d656e74d8876e44656e766572204e75676765747382d8876f5072696d617279506f736974696f6ed887614382d8876c417761795465616d4e616d65d8877053616372616d656e746f204b696e677382d887684c6173744e616d65d887664a6f6b69c48782d8876c486f6d655465616d4e616d65d8876e44656e766572204e75676765747382d88766576569676874d88763323834
49a7cda3a1eecc29,$000000000000038b,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011be7674c0e0ddbee7e008883005b00000000000000088f7fe2a1870338cc9b0000000000000001826375726cd887785b68747470733a2f2f7261772e67697468756275736572636f6e74656e742e636f6d2f77696c6c69616d707563732f5448694e472e46554e442d4d696e7465722f6d61696e2f6173736574732f737175617265496d6167652e706e67
49a7cda3a1eecc29,$00000000000002c6,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061bcf36abde284ec09d00c883005b000000000000003024e2f3f0d3397f83a2c173321af55494c99b7d24e0015169cfbed78f192254a3e69ea666c43596dcff6c3dd776404afe9b0000000000000006826b62616e6e6572496d616765d8ff5049a7cda3a1eecc2900000000000002c7826b6465736372697074696f6ed887784b537461726c792069732061206c61756e636870616420616e64206d61726b6574706c61636520666f722067616d6966696564204e465420636f6c6c656374696f6e73206f6e20466c6f772e826b737175617265496d616765d8ff5049a7cda3a1eecc2900000000000002c982646e616d65d88766537461726c798267736f6369616c73d8ff5049a7cda3a1eecc2900000000000002cb826b65787465726e616c55524cd8ff5049a7cda3a1eecc2900000000000002cf
49a7cda3a1eecc29,$0000000000001fa9,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781c4e4654436174616c6f672e4e4654436f6c6c656374696f6e4461746101051b201be6c540723fbc00c883005b000000000000002822c47837552aa6a32e0729966d249ef35ec2bcbc5750cb158ccc5578dc25f62cfccfd9b15d1ed9839b0000000000000005826a7075626c696350617468d8c882037250726f6a65637452436f6c6c656374696f6e826b7072697661746550617468d8c882027250726f6a65637452436f6c6c656374696f6e826b73746f7261676550617468d8c882017250726f6a65637452436f6c6c656374696f6e8271707269766174654c696e6b656454797065d8ff5049a7cda3a1eecc290000000000001faa82707075626c69634c696e6b656454797065d8ff5049a7cda3a1eecc290000000000001fab
49a7cda3a1eecc29,$00000000000002cf,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b3fe944407d798a7d008883005b00000000000000085609c3f64fbdd20c9b0000000000000001826375726cd887783968747470733a2f2f737461726c792e696f2f61667465726675747572652f78387944676d4a6c7061394a7a585a41366a58642f31322f343138
0b2a3299cc857e29,$0000000000019d66,003fd88779019a596f75206c6f766520746f20736565206120726f6f6b69652074616b65206f6e20616e204d56502d63616c6962657220646566656e6465722077697468206e6f20666561722e204e6577204f726c65616e732050656c6963616e73206e656f70687974652048657262657274204a6f6e657320636f6e73696465727320612073686f74206f6e2074686520706572696d65746572207468656e2c20736565696e672061207061746820746f207468652072696d2077697468206f6e6c792074687265652d74696d6520416c6c2d5374617220616e6420726569676e696e67204d5650204e696b6f6c61204a6f6b69c48720696e20746865207761792c206465636964657320746f2074616b6520686973206368616e6365732e2054686520726f6f6b69652063656e74657220636f6d6573207570206269672c207265616368696e6720757020616e64206f7665722068697320646566656e646572e2809973206f75747374726574636865642061726d20666f722061206f6e652d68616e646564206a616d206f6e20446563656d62657220382c20323032312e
